,amount_signed
0,0.2222
1,50.0
2,0.001
3,1.0
4,0.01
5,0.01
6,0.01
7,20.0
8,4.0
9,670.0
10,712.0
11,1e-05
12,500.0
13,500.0
14,3000.0
15,-173.463987
16,-0.44298299999999996
17,0.05
18,0.0001
19,110.0
20,10.0
21,0.01
22,10.0
23,50000.0
24,4.5
25,0.1
26,8000.0
27,-245.859235
28,3000.0
29,500.0
30,35.0
31,0.1
32,0.0001
33,100.0
34,1e-05
35,1e-05
36,50.0
37,150.0
38,-61.111265
39,0.001
40,-92.596649
41,-0.929958
42,0.01
43,0.1
44,100.0
45,-5429.656039
46,-8.060292
47,-3012.56749
48,2.0
49,5450.0
50,0.024
51,-39.850243
52,0.01
53,-16.321813
54,50.0
55,2.4999999999999998e-05
56,0.5
57,1e-05
58,0.01
59,-0.423747
60,350.0
61,-0.430212
62,100.0
63,0.01
64,0.01
65,220.0
66,0.01
67,0.0001
68,-280.89868
69,50.0
70,5.0
71,411.574879
72,14.587995
73,5.0
74,0.0001
75,8.572763
76,0.01
77,0.01
78,0.0001
79,25.0
80,10.0
81,10.0
82,15.0
83,-70956.01774
84,55.0
85,-71138.903729
86,-101.855104
87,0.06
88,-198.008383
89,-153.841908
90,-0.927357
91,10.0
92,-0.44573799999999997
93,-1638.149428
94,0.001
95,200.0
96,1e-05
97,1000.0
98,5.0
99,40.0
100,0.01
101,0.02
102,1077.0
103,0.15
104,70.0
105,0.01
106,1e-05
107,0.1
108,100.0
109,100.0
110,1.0
111,500.0
112,1.0
113,0.01
114,1.0
115,0.2
116,2277.19233
117,1000.0
118,400.0
119,0.43
120,0.1
121,0.08
122,0.0001
123,0.0001
124,0.1
125,18.0
126,45.0
127,500.0
128,1e-05
129,0.001
130,0.001
131,100.0
132,20000.0
133,100.0
134,-0.444795
135,-21.404224
136,15.0
137,200.0
138,0.01
139,10.0
140,10.0
141,10.0
142,6946.0
143,100.0
144,-299.624558
145,16.0
146,5.0
147,15000.0
148,0.0001
149,0.01
150,5000.0
151,10.0
152,8500.0
153,30.0
154,-85.016426
155,300.0
156,100.0
157,-9.085822
158,-105.572374
159,-22.731315
160,-4.402667
161,-5.501896
162,-0.42510899999999996
163,-0.945143
164,50.0
165,5.0
166,9.5
167,-11364.287766
168,0.25
169,1e-06
170,10.0
171,0.1
172,20000.0
173,0.02
174,-86954.968991
175,0.01111
176,27.0
177,1e-06
178,1e-05
179,0.1
180,29.0
181,5.0
182,0.05
183,1e-05
184,0.01
185,2.0
186,0.02
187,3000.0
188,1088.0
189,20.0
190,0.1
191,0.01
192,0.02
193,-2.250961
194,-554.20798
195,0.01
196,3.4
197,0.09
198,0.001
199,0.01
200,0.01
201,0.0001
202,4435.465676
203,-3823.617121
204,-0.935125
205,-13.582919
206,0.01
207,0.02
208,0.0001
209,0.001
210,500.0
211,0.01
212,0.01
213,0.001
214,1.0
215,160.0
216,1000.0
217,50.0
218,74.999999
219,5.0
220,5000.0
221,-8.299603
222,-1002.492756
223,1e-06
224,-9.120805
225,-0.966889
226,-2.019619
227,-55.426319
228,0.01
229,1.0
230,20000.0
231,50.0
232,0.0005
233,1e-05
234,0.08
235,5651.077151
236,0.0001
237,300.0
238,0.0001
239,0.012
240,-0.454238
241,9999.0
242,0.1
243,0.01
244,1e-06
245,0.01
246,200.0
247,30.0
248,0.01
249,-498.594344
250,-414.589958
251,250.0
252,0.03
253,10.0
254,100.0
255,0.0001
256,0.1
257,0.01
258,0.01
259,0.01
260,0.01
261,0.0009989999999999999
262,0.01
263,-0.450546
264,-1.995546
265,0.0001
266,5.0
267,350.0
268,100.0
269,-203.128802
270,0.02
271,50.0
272,-731.124533
273,20.0
274,21000.0
275,0.01
276,19000.0
277,0.01
278,20000.0
279,20000.0
280,200.0
281,0.005
282,10.0
283,-2.482418
284,1300.0
285,0.0001
286,0.01
287,-0.964356
288,50000.0
289,-23499.668441
290,2500.0
291,0.0006000000000000001
292,25.5
293,250.0
294,0.00025
295,150.0
296,30.0
297,0.08
298,100.0
299,1e-05
300,0.001
301,1e-05
302,25.0
303,0.1
304,0.01
305,-0.433762
306,-0.42693899999999996
307,0.01
308,0.5
